No. of Classes = 6
Path C0 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Cultural_3
Path C1 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_General _3
Path C2 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_IT _3
Path C3 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Political_3
Path C4 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Social_3
Path C5 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_economic3
Total No. of files = 8603
Total No. of words = 3216134
Total No. of unique words = 209414

------------------------------------------
TF		Term		CHI		
105		Ќн« н		17.253191		
105		«б бЁ“нждн		23.147858		
104		«дќЁ÷ 		55.51653		
104		«б»н÷«Ѕ		5.82152		
104		дЏн‘		11.143271		
104		«б”бгн		14.567797		
104		г’—н		6.0630045		
104		  д«жб		4.18637		
104		гд«”»		1.3545431		
104		нж«ће		2.6713183		
104		Ё÷б		3.8394008		
104		Ё—ѕ		2.3702393		
103		ѕнд		10.004672		
103		 ег		1.0499951		
103		г«“«б		4.368864		
103		г”гм		6.989543		
103		«бде«∆н		5.187188		
103		гЌѕѕ		3.1350865		
103		  ќ–		4.0704694		
103		г—		1.7588966		
103		нѕб		2.8163154		
103		нё»б		8.951423		
102		 бён		0.92317826		
102		 Џдм		8.558332		
102		«б÷—ж—н		2.2166498		
102		«бгжћжѕ		8.790907		
102		«бгЌ«Ёў		24.182322		
101		нд ен		2.2552083		
101		ќ—ћ 		2.0734882		
101		 Џ “г		8.029922		
101		џ—н»		10.054994		
101		  Ќжб		2.0929399		
101		дЏгб		1.9399309		
101		 —»Ў		2.9230735		
101		«ћг«бн		49.710003		
101		  »Џ		4.486662		
101		«б —»жн		18.129665		
101		б«Ќё		7.005295		
101		я » 		22.200233		
101		«б”ндг«∆н		12.290732		
101		«бдё«б		70.44586		
101		б” 		5.600685		
101		нЏёѕ		7.6118083		
100		н”н—		1.1532905		
100		гЏ »—«		25.93926		
100		«бб« н		23.398514		
100		нЏ«джд		23.909628		
100		«бё’жм		13.183704		
100		Џ«бн		36.903664		
100		«б«ќн—		6.2006693		
100		Ќ«жб 		9.140996		
100		 ‘»е		6.3916273		
100		нёжбжд		3.7919755		
100		«бгЏ—Ён		16.733093		
100		ё бж«		70.388115		
100		г ќ’’		7.880356		
100		«бг«÷ннд		12.376446		
100		ня‘Ё		4.5833073		
100		ўб 		4.9042645		
99		нЋн—		1.7150714		
99		«бг—‘Ќ		20.723825		
99		 гяд 		2.0475998		
99		«бдёѕн		28.022491		
99		г÷м		0.7367097		
99		Ёћ—		19.346977		
98		»ён		3.1358101		
98		 дўг		3.4266112		
98		«б’ЌЁннд		21.50716		
98		»«бџ		2.3694515		
98		«бнежѕ		29.013592		
98		«бгд ќ»		41.547832		
98		—Ё÷ 		13.292574		
98		Џ—»		9.349478		
97		 ўб		4.539595		
97		нѕ—я		4.8224783		
97		н Џнд		10.399744		
97		«бб«“г		4.5216584		
97		«дќЁ÷		42.92436		
97		 я«ѕ		7.837533		
97		 ’ж—		4.423149		
97		нЏ—Ёжд		3.693847		
97		 ќ÷Џ		1.5948623		
97		’«Ён		58.44188		
97		 — »Ў		2.7470737		
97		“жћн		46.200672		
97		нўб		9.768848		
96		«бЁЏбн		3.645222		
96		 жЁн		15.26931		
96		 я‘Ё		4.6419625		
96		гЏ—жЁ		2.1395285		
96		÷г		6.231156		
96		‘—Ў		4.53294		
95		«бгёѕг		8.039654		
95		»ѕб		8.535464		
95		гЌѕжѕ		2.7386644		
95		«бќн—н		23.790752		
95		«б—«ћЌн		65.4228		
95		Ёдн		9.424286		
95		нё«г		4.705067		
94		Ќ–—		14.441156		
94		н—жд		3.8757362		
94		»–б		4.0588884		
94		н–е»		6.4046097		
94		гЁ жЌ		3.9726267		
94		«бёжн		14.376645		
94		гѕдн		15.27761		
94		 Ёнѕ		3.2394586		
94		 —Ё÷		7.569604		
94		«бгќ ’нд		3.5583386		
94		  д«”»		2.030785		
94		гд”ж»н		35.548904		
94		«бедѕн		6.99033		
94		ёбё		2.5957472		
93		ѕЏ 		15.501683		
93		«бѕнгё—«Ўн		60.27667		
93		«бж“«—н		24.810732		
93		Џ—Ё 		18.166943		
93		 г ѕ		1.9428338		
93		 ё»б		2.6644583		
93		 ќ’’		10.96179		
93		«бћ«гЏн		13.551266		
92		«бж«ћ»		1.6996315		
92		Ўн»		5.8694296		
91		н÷нЁ		1.5628375		
91		н гЋб		0.58516926		
91		нг бя		0.95713127		
91		дёб 		10.758373		
91		 Ё—÷		2.8582788		
91		 —џ»		5.564162		
91		«бг—‘Ќнд		6.068808		
90		«бгжће		13.549738		
90		н”ег		7.2630415		
90		«ќ—		3.9523335		
90		«бгёнгнд		4.524635		
90		«ббжЌн		68.77352		
90		н Ќжб		8.138464		
90		«б«Ё —«÷н		54.51327		
90		«б”б»н		7.5365634		
90		 я »		39.00027		
90		 Џбд		1.9978503		
90		 “ѕ«ѕ		2.5875237		
90		нЏ ёѕжд		3.9357047		
90		«бдё«»		9.003623		
90		не г		4.3642383		
90		’Џ»		2.1473093		
90		‘я—		11.396314		
89		нЋ» 		0.28263506		
89		«б”Џжѕн« 		21.973118		
89		Џбгн		3.5267756		
89		«б ‘—нЏн		74.363144		
89		«б’«бЌ		5.066531		
89		« Ёё		8.596846		
88		»дн		9.431647		
88		«ббн»н		55.318756		
88		нг«—”		10.20471		
88		«бЌ«—Ћн		20.675503		
88		  жёЁ		1.9861387		
88		«б»Ќ—н		30.237621		
88		гёѕг		3.9210114		
88		 дёб		1.9242535		
88		 дў—		1.4050992		
88		«б”«гн		20.695066		
88		 —ѕѕ		1.2135713		
88		‘яб 		1.6463482		
88		”бнг		4.52887		
88		«бЌ«ѕн		1.9621698		
87		«бгЏ«‘		23.420227		
87		н«еж		80.9581		
87		н жбм		5.2848682		
87		яЋн—нд		10.384322		
87		н Ќёё		0.48794335		
87		н д«”»		3.1264002		
87		«бгЁ жЌ		9.689535		
87		ЌѕЋ 		1.121929		
87		 г«—”		2.275769		
87		«бг “«нѕ		13.236206		
87		« ќ– 		2.3309295		
87		 Џнѕ		1.3530852		
87		 Ўб»		3.2427223		
87		 ѕ—”		1.8852372		
87		«бгд ў—		0.96035415		
86		н” еѕЁ		2.7842624		
86		ё«гж«		3.1493702		
86		«бЏ«гнд		8.704349		
86		г я«гб		2.9417136		
86		б«Ё «		10.767171		
86		Ўб» 		5.599038		
86		 Ќяг		3.4966404		
86		я »е		36.475674		
86		«б–« н		1.5087204		
86		«бгЌ гб		7.7269115		
86		«бг ќ’’		10.302093		
86		г— 		4.5110807		
86		нЁЏб		3.8661826		
86		‘—Ё		9.087248		
86		‘—Ќ		3.0561676		
85		н”еб		11.250269		
85		ж«Ёё 		4.046309		
85		«б жнћ—н		6.631822		
85		”—Џ«д		4.59289		
85		 — ЁЏ		12.723761		
85		«б”н«”ннд		18.655945		
85		нёжѕ		3.1309328		
84		ћѕѕ		6.3303366		
84		»—н		69.054596		
84		«бгƒяѕ		2.3528838		
84		«б”жѕ«дн		39.968605		
84		«б Џ«ждн		36.86464		
84		 џЎн		2.5538504		
84		«бЁ«∆“нд		9.2817745		
84		«бЌг—«Ѕ		11.023146		
84		–е» 		9.600612		
84		нЌё		4.808896		
84		«бЏўнг		8.599052		
84		я”—		10.36148		
84		нЁжё		2.0952404		
83		нЏ»—		8.157367		
83		«бб«”бян		70.18177		
83		 ж«Ёё		15.006177		
83		 Џ ёѕ		2.8276784		
83		 Џ«гб		1.021498		
83		«бЌ–—		2.7581506		
83		г”бг		7.0717626		
83		 Ё Ќ		2.6454885		
83		д ЌѕЋ		2.2668233		
83		’«ѕё		5.9948144		
83		’«ѕ—		3.6541343		
83		гћѕѕ«		20.456755		
83		«бж«”Џ		12.205446		
83		гбЌжў		7.145885		
83		«бЏўгм		1.4192412		
83		нёнг		7.3950043		
83		«” ё»б		10.464852		
82		дЁ– 		16.51026		
82		«б”еб		10.636159		
82		«б ём		17.770836		
82		 бё 		4.821301		
82		 ЁЏб		6.477584		
82		 ‘Џ—		6.918125		
82		«б—«∆ѕ		4.1022167		
82		‘ќ’н		8.918003		
82		Ё Ќ 		0.84883916		
82		ѕ«ќбн		4.48341		
82		нгбяжд		1.3687848		
82		нд ћ		1.9890455		
82		нб“г		1.7198604		
82		Џ«‘		23.55819		
81		нЌ÷—		4.3688335		
81		«б—н«÷н		4.8670673		
81		 д ‘—		3.4418516		
81		 гдЏ		1.8314071		
81		 ёжѕ		0.88895696		
81		 ѕЏж		5.1121955		
81		 Ќ—’		4.460181		
81		 Ќ б		2.6898885		
81		  ж«Ё—		0.5459012		
81		д«еня		5.494187		
81		«бћд”н		25.736595		
81		«бЏ«∆ѕ		54.337616		
81		ндЎ»ё		3.1318135		
80		н‘џб		1.283001		
80		ѕЁЏ 		5.926618		
80		нд гн		9.564421		
80		«ќ «—		6.7940025		
80		«б’ѕнё		8.657137		
80		«б‘—Џн		12.608646		
80		 Џ““		2.2115593		
80		 ёѕг 		0.9311223		
80		«Џбм		24.770449		
80		нЁ—÷		2.9541254		
79		«ѕм		7.7020073		
79		нЌЁў		2.9048996		
79		«” ќѕг		4.50641		
79		н —я		5.0700736		
79		ж«÷Ќ«		4.146433		
79		нƒгд		1.2989123		
79		«бгќЎЎ		15.011867		
79		—”гн«		6.973725		
79		«б«гн—яннд		11.388259		
79		Џ«ѕ 		1.8789948		
79		н” ќѕгжд		23.00452		
79		«б“—«Џн		24.843575		
79		«бЏћнбн		72.956375		
79		ня«ѕ		7.9836764		
79		‘гб		0.47085708		
79		нЏбд		5.794721		
78		«бгжЌѕ		5.027723		
78		н Џ«гб		0.82553166		
78		Ќгб 		4.4530754		
78		 д ў—		2.8784122		
78		д»нб		3.5088227		
78		«б”бнг		7.2736626		
78		 жбн		4.920445		
78		 Џ»—		3.583309		
78		н” ЎнЏжд		3.0130649		
78		н— »Ў		3.1391704		
78		«б” 		13.587858		
78		  Џ«гб		2.0009155		
78		«б ЎжЏн		50.49893		
78		«бгб«ннд		3.2276354		
78		ндЎбё		8.840761		
77		ќ”—		25.58753		
77		«Ќ Ёб		61.047096		
77		 гн“		4.822921		
77		 ”ћб		9.61237		
77		«бг ѕ«жбнд		72.11782		
77		«бг бён		31.14094		
77		«бе«∆б		11.6595		
77		д’—		9.025148		
77		бЏб		4.789067		
76		«бг ег		9.535153		
76		«ббџжн		36.042225		
76		жће 		4.041835		
76		«б«” Ћг«—н		42.89508		
76		«б»Џнѕ		4.1979456		
76		 б»н		8.613441		
76		 ”бг		2.886611		
76		«бЁ—д”ннд		6.569412		
76		«бг егнд		27.257921		
76		«бЁб”Ўнднжд		27.091427		
76		бн”ж«		8.092745		
76		«беѕ«н«		17.135538		
76		џ«б»«		1.0692976		
76		нЌ«жбжд		4.7598467		
76		нж÷Ќ		0.6680889		
75		«бЋ«» 		9.259949		
75		жбѕ 		9.477932		
75		«б«Џбм		4.556895		
75		«бё«ѕ—		2.8179076		
75		«б«»н÷		28.529634		
75		«б «г		1.1092825		
75		г Џ»		23.8936		
75		Џ—«ён		33.79309		
75		«б”жѕ«Ѕ		1.567401		
75		’џ«—		15.378104		
75		Ёёѕ 		3.7091134		
75		ёбнб«		1.7532332		
75		бЁ 		0.85443985		
75		нЁнѕ		1.5512127		
74		 Ќб		2.7378228		
74		н”»»		11.220332		
74		«бЏ‘—		1.6878916		
74		г‘—Ё		13.027105		
74		 ”гм		7.6364436		
74		«б—‘нѕ		6.2302504		
74		нж нж»		63.43497		
74		”б»н		5.80631		
74		н —«жЌ		8.58826		
74		бЏ»		2.7858036		
74		неѕѕ		4.8175354		
73		н — »		5.16448		
73		«д ёб		4.0997458		
73		дёжг		1.8151579		
73		«бЎн»		9.91099		
73		 ж’б		3.09441		
73		 Џёѕ		3.5143604		
73		 ’—Ё		3.4244628		
73		ёѕгж«		3.1146665		
73		н“ѕ«ѕ		0.45634037		
73		«бг ж«’б		0.950279		
73		нгЋбжд		0.95868945		
73		ж Џ«бм		9.504681		
73		ћб		2.4588697		
73		ё÷м		3.9693785		
72		н ’б		7.1755295		
72		«бг‘«—я		4.0148315		
72		«б”Џнѕ		5.7418857		
72		 Ќ—я		8.412048		
72		н—џ»жд		5.198163		
72		Ё‘б 		5.605523		
72		«бгЏ—ж÷		37.125164		
72		ћ«“«д		11.941306		
71		нѕЏм		4.342673		
71		«бгќ’’		2.9061668		
71		н џн—		2.7871387		
71		«дЎбё		4.8591895		
71		«бёбнб		3.147592		
71		«б«я»—		7.277025		
71		«бг–яж—		1.9616019		
71		  ће		1.7581089		
71		Ёб”Ўндн		34.851364		
71		 »—“		3.722141		
71		«” еѕЁ 		23.122913		
71		»ён 		3.6049602		
71		’«— 		10.775133		
71		«б жд”н		8.416649		
71		«‘«—		6.708159		
71		«бќ÷—«Ѕ		9.984985		
71		‘«еѕ		2.8497589		
71		нЌ»		8.942371		
71		дЁм		10.861245		
71		ндЏя”		4.3812523		
71		”бг		3.4747934		
70		н÷«Ё		1.4709742		
70		«бгЏбжг« н		46.796387		
70		 «г		1.8855166		
70		н—ћЏ		0.6982711		
70		«бЌ«÷—нд		6.4993486		
70		«бн«»«дн		7.0927315		
70		 д«”»		4.0858626		
70		Џбг 		1.1789389		
70		дЁ”я		12.594785		
70		д”гЏ		3.3893948		
70		дЏ ёѕ		7.582974		
70		 ќбж		5.643386		
70		 «»Џ		2.1817226		
70		«бЏ«гб« 		18.772455		
70		—ЁЏ 		1.2430904		
70		«бЌ«’б		2.8480408		
70		нягд		1.4002601		
70		Ў»н		10.799889		
70		’Ќн		9.231293		
70		”еб		4.0718937		
69		«бд»жн		4.827029		
69		«бгƒ””		8.307085		
69		«бгЁ—ж÷		3.4900565		
69		«д ‘— 		4.7782283		
69		 ’дЏ		4.289674		
69		«бгЏдннд		3.2289019		
69		гƒяѕнд		7.950757		
69		«бён«ѕн		28.588388		
69		н— ЁЏ		11.3943		
69		ёг 		10.739399		
69		ндгж		14.372086		
68		нѕ—”		3.9414558		
68		н ќ–		2.248787		
68		 Џ«ѕб		40.562485		
68		«Џ —Ё		6.3722034		
68		дЏбг		2.1754167		
68		«бЁж—н		8.943192		
68		г— »Ў		1.4328573		
68		дћ—«д		14.124866		
68		гќ’’		7.0549803		
68		 —я 		3.7330887		
68		н” ЎЏ		2.2348032		
68		«б”жнѕн		3.323323		
68		ё’н—		4.3594666		
68		 ”»» 		3.6393225		
68		« ег		16.816904		
68		«бгд’—г		3.8910873		
68		«бгд“бн		10.827585		
68		ЌѕнЋ«		11.330851		
68		—ЁнЏ		6.4405823		
67		 ж’б 		2.734562		
67		Ќўн		8.79541		
67		н” Ёнѕ		8.161558		
67		н —ѕѕ		3.689665		
67		нЎ«б»		7.988651		
67		ћгЏ 		3.4734879		
67		«бЁ’Ќм		56.944218		
67		«д ёб 		6.3091087		
67		 Ёег		2.3033667		
67		–« не		9.037003		
67		«б“гдн		4.6570168		
67		  ”г		0.8578377		
67		я«д«		8.795147		
67		«бѕёнё		2.8053648		
67		гћ«дн		37.44938		
67		«бџ—н»		9.802883		
67		«бдЁЎн		32.53763		
67		Џ«б		0.87065417		
67		нЏнѕ		7.338284		
66		 ’»		2.6100736		
66		 ќ’		3.3974838		
66		н Ёё		1.2229117		
66		«б«Ќг—		5.1725445		
66		д«ё‘		1.3987112		
66		«бЁ«∆“		20.762146		
66		 ж÷Ќ		2.2077851		
66		г“жѕ		49.371075		
66		 яЁн		1.803628		
66		«б«” —« нћн		8.496173		
66		 Ћн—		3.3693285		
66		бѕня		18.15289		
66		ён«”н		5.7079535		
66		 ” Ёнѕ		9.3705635		
66		«ж÷Ќ		2.559894		
66		ёѕнг		3.6563764		
66		жћѕж«		9.383371		
66		”«Џѕ		1.0223215		
66		«б»—нЎ«дннд		16.268965		
66		Ў«б» 		10.790691		
66		ёнб		4.2562494		
66		нЁя—		2.4000978		
65		«бгЌ«Ёўнд		13.430039		
65		«ќ–		1.0325209		
65		нќ÷Џ		0.6655495		
65		«бћдж»н		13.555671		
65		г”бЌнд		50.477764		
65		 д гн		7.6555276		
65		Џгнё		7.928044		
65		 дЁ–		3.0844755		
65		 ёнг		2.3613803		
65		 Ћ» 		0.98404133		
65		«бгѕ—”н		9.280323		
65		г«“«б 		1.949364		
65		«б»«“Џн		59.584442		
65		”гЌ		1.7518129		
64		ѕ«г		2.9321523		
64		Ќ«д		0.9221975		
64		 д’		6.00987		
64		 »Ћ		7.1802692		
64		ѕёнё		2.981965		
64		нд«ё‘		4.87496		
64		н жћ»		9.996725		
64		ж—ѕ 		1.9736999		
64		нб«Ќў		2.8132358		
64		  яжд		3.329543		
64		џ«ѕ—		12.596521		
64		«бё’н—		6.2874446		
64		дЌ «ћ		1.2245545		
64		«бябн		11.527554		
64		”«г»«		41.110554		
64		«б’б»		31.03608		
64		«б”«∆ѕ		1.7938826		
64		б”д«		3.8661163		
64		«бЁё—«Ѕ		4.3947015		
64		«б«Џб«гн		21.323732		
64		»«—“		2.075747		
64		«бЏг—«дн		10.353827		
64		”ж—н		16.927486		
64		÷ќ		12.876572		
64		«нћ«»н		8.589352		
64		«бгЎ«б»		12.8179865		
64		 жёЁ 		2.425233		
64		нбЏ»		2.8328695		
64		нё—»		1.2543336		
63		н ÷Ќ		0.56440634		
63		гё»жб		5.749766		
63		н Џѕм		5.244732		
63		«б«Ќ н«Ўн		18.58213		
63		 ћ«еб		2.180459		
63		«бяе—»«∆н		5.0583973		
63		  жёЏ		4.557923		
63		  Џѕм		1.333793		
63		«б‘—ён		4.612976		
63		«б ё 		1.5092483		
63		 Ў—ё		5.176101		
63		Ё«Џб		2.0649786		
63		«б«д ё«бн		52.70989		
63		«бџ«бн		10.881379		
63		ндўг		2.5477128		
63		Џж÷		7.544701		
63		нЁег		4.220545		
62		«бгЌѕѕ		1.2473612		
62		«б’нЁн		15.921063		
62		  џн—		2.973159		
62		 ÷гд 		0.42232156		
62		гяЏ»		40.077488		
62		«б»н÷		10.696844		
62		 –е»		1.4405994		
62		‘ќ’н«		4.458866		
62		ёгд«		1.3662789		
62		ёѕг«		5.712356		
62		«бћџ—«Ён		2.5362556		
62		«бг Џѕѕ		14.376185		
62		н—ѕ		2.1542845		
62		—Ќ»		3.5573888		
61		«бгбЌё		14.838758		
61		н”гЏ		4.8430023		
61		 ѕб		0.8976771		
61		«бгё’жѕ		10.344131		
61		‘«—яж«		3.3678794		
61		жЌнѕ		1.4128053		
61		«б»бѕн		8.807707		
61		«бЁ«—”		16.186392		
61		 жбм		2.1513014		
61		ё«дждн		1.6277758		
61		«ёжб		7.248548		
61		ё«»б		2.617232		
61		‘Џ— 		7.3607244		
61		н»ЌЋжд		3.413887		
61		«бг гн“		2.4257095		
61		—«∆Џ		7.030114		
61		жЁм		6.5462546		
61		дћг		5.400854		
61		џдм		2.472763		
60		ж«’б		6.4176536		
60		«бѕнгжё—«Ўн		23.931593		
60		Џбн«		1.6891849		
60		дд”м		2.859032		
60		  Ќгб		2.4515975		
60		  Ќ—я		2.0423102		
60		д”Џм		2.3002884		
60		де«∆н		3.7584867		
60		 еѕѕ		1.9666226		
60		 ё——		1.9456677		
60		 ѕн—		3.1249118		
60		«б дЁн–ннд		23.30291		
60		«бЋб«Ћнд		2.1572206		
60		н’»		1.9401873		
60		д’б		1.2624062		
60		яЋ—		4.980077		
60		Ё«“		5.419534		
60		нгдЌ		0.38675722		
60		“—Џ		4.0513225		
60		—÷н		14.406828		
60		нЏ““		5.4151373		
59		«” Џ—÷		3.2705424		
59		«бгябЁ		8.063005		
59		н жЁ—		6.423562		
59		”Џжѕннд		6.4066744		
59		г” ёб		4.7235794		
59		«Џ гѕ		1.7416189		
59		«бя«Ён		0.83330715		
59		Џдѕн		9.497923		
59		дў—н		5.9748526		
59		дЌ«жб		1.7884462		
59		 ё÷н		3.086176		
59		 Ё÷б		1.4956123		
59		 џн»		6.432538		
59		бядн		7.2368884		
59		 —ЁЏ		1.2300518		
59		д жёЏ		2.2746615		
59		 ё«—»		1.8250438		
59		’д«Џ		2.9115329		
59		Џ«бгн«		2.3420174		
59		«ЌѕЋ		7.392107		
59		ЁЏ«б		5.3416376		
59		«бжўнЁн		4.772283		
59		«бЌнжн		0.9056665		
59		«бЌянг		4.11648		
59		«Џ »— 		4.7526712		
59		нЁ÷б		5.2232227		
59		—Ќг		8.515788		
58		 Ќѕ		3.5123293		
58		»ѕ 		3.709127		
58		нд ёб		2.014515		
58		н ёѕг		2.0593004		
58		н Ќгб		2.0852327		
58		«бг”—Ќннд		38.339397		
58		н «»Џ		3.869213		
58		ћж«б		18.344852		
58		«б‘ёнё		7.1846356		
58		Џ«∆ѕ		7.8686404		
58		«бгЏжёнд		14.711347		
58		 дћЌ		1.2182319		
58		г ’б		6.473022		
58		Ўжнб«		1.112821		
58		 Ўбё		5.008811		
58		  —я		2.0990484		
58		гЌбн«		4.58083		
58		Ё«“ 		3.0184135		
58		«бг”бгжд		7.492565		
58		«бг”бЌнд		49.779934		
58		«бгЌбннд		3.7074423		
58		«бг ёѕг		2.6212893		
58		нд’		7.309128		
58		я—г		8.354134		
58		Џгб«ё		28.58415		
58		нд»Џ		6.2740607		
58		÷ќг		3.7430184		
57		Ћ» 		3.3210516		
57		н”ћб		2.080489		
57		н”»ё		1.510336		
57		н—ЁЏ		1.5131519		
57		«бг ћ—		23.815094		
57		ќЎн—		5.906139		
57		н ”»»		3.670067		
57		ж÷ЏЁ		3.6021292		
57		«б”«»ёнд		4.5158057		
57		 гЋб 		1.1546482		
57		Џгб«		3.8334093		
57		нЁ÷бжд		2.7625337		
57		е«∆б		2.2527933		
57		«б»«—“		5.2196565		
57		Џўнг		5.904863		
57		  »дм		2.807446		
57		гдЌ 		1.1922385		
57		г»——		2.1794076		
57		 ЌнЎ		3.8155344		
57		«я ‘Ё		4.0065613		
57		 »–б		8.303317		
57		«б ‘янбннд		51.963573		
57		«бќ «гн		18.129143		
57		«ё—»		0.72813016		
57		«б—∆«”н		38.67445		
57		«бгбнжд		4.786966		
57		«Џ ёб 		26.289864		
57		жЏѕ		4.7317677		
57		гЏя		5.497658		
57		нд‘—		6.4867783		
57		нг ѕ		1.8981392		
57		џ÷»		3.865189		
57		÷—»		5.3578672		
57		‘ѕѕ		11.156446		
57		”ёЎ		10.080479		
56		ѕ—”		6.535851		
56		«бгё«б		6.322027		
56		н—я“		2.6349213		
56		«бн		4.234326		
56		нЌжб		1.2866433		
56		«бгЎбё		2.360791		
56		«бгЋн—		2.842023		
56		н Ќ—я		2.4189806		
56		«бћ“«∆—н		4.9178753		
56		«б»«я” «дн		29.038055		
56		ггн“		4.5797005		
56		«б÷ќг		3.0046527		
56		 д‘—		3.2636518		
56		гЌбн		6.584357		
56		«я ‘Ё 		6.3144665		
56		 ќЎЎ		3.0474963		
56		 ƒгд		2.4745617		
56		»«ѕ—		18.52513		
56		 ” Џѕ		0.70520425		
56		«б яджбжћн		12.712156		
56		«бѕ»бжг«”н		30.192743		
56		«б«ћ«д»		3.8212068		
56		гдя		4.875622		
56		нябЁ		3.4411461		
56		÷нё		3.4586635		
56		н ж«Ёё		1.4690298		
56		«б‘—«∆Ќ		8.313561		
56		”—н		11.773262		
55		 —ѕ		2.4205558		
55		нЌгбжд		0.91266024		
55		«б÷ж∆н		13.398186		
55		г”бЌжд		46.58732		
55		 д ёб		1.8053652		
